Nombre del País;Codigo del País;Nombre del Indicador;Codigo del Indicador;2018;2019;2020;2021
Tailandia;THA;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;134617;78625;72233;39352
Tayikistán;TJK;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;;
Turkmenistán;TKM;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;;
América Latina y el Caribe (BIRF y la AIF);TLA;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;;
Timor-Leste;TLS;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;5089;6275;6327;
Oriente Medio y Norte de África (BIRF y la AIF);TMN;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;;
Tonga;TON;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;;
Asia meridional (BIRF y la AIF);TSA;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;;
África al sur del Sahara (BIRF y la AIF);TSS;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;;
Trinidad y Tobago;TTO;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;;
Túnez;TUN;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;;
Turquía;TUR;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;128269;126143;131921;
Tuvalu;TUV;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;127;148;69
Tanzanía;TZA;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;1053124;962961;1003880;
Uganda;UGA;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;;
Ucrania;UKR;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;;
Ingreso mediano alto;UMC;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;;
Uruguay;URY;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;1436;;
Estados Unidos;USA;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;64864;123016;245238;
Uzbekistán;UZB;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;15544;38081
San Vicente y las Granadinas;VCT;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;;
Venezuela;VEN;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;;
Islas Vírgenes Británicas;VGB;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;;
Islas Vírgenes (EE.UU.);VIR;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;;
Viet Nam;VNM;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;;
Vanuatu;VUT;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;884;703;
Mundo;WLD;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;;
Samoa;WSM;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;;
Kosovo;XKX;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;;
Yemen, Rep. del;YEM;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;;
Sudáfrica;ZAF;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;458946;463709;509806;
Zambia;ZMB;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;;;;
Zimbabwe;ZWE;Niños que no asisten a la escuela, nivel primario, varones;SE.PRM.UNER.MA;229097;235214;214585;
